//异步函数，不需要内核保存指针数据，这个文件里的函数只会发送参数列表里的指针数据，不会发送其他数据


//glVertexAttribPointer_data GLuint index, GLuint length, const void *pointer#length

glVertexAttribPointer_data GLuint length, const void *int_data#sizeof(GLuint)+sizeof(GLuint), const void *pointer#length

//glVertexAttribIPointer_data GLuint index, GLuint length, const void *pointer#size

glVertexAttribIPointer_data GLuint length, const void *int_data#sizeof(GLuint)+sizeof(GLuint), const void *pointer#length




//glMapBufferRange_write GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access, const void *mem_buf#length
glMapBufferRange_write GLsizeiptr length, const void *int_data#sizeof(GLenum)+sizeof(GLintptr)+sizeof(GLsizeiptr)+sizeof(GLbitfield), const void *mem_buf#length


//glMapBufferRange_read GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access, void *mem_buf#length
//GLboolean glUnmapBuffer_write GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access, const void *mem_buf#length
//GLboolean glUnmapBuffer_special GLenum target
//glFlushMappedBufferRange_origin GLenum target, GLintptr offset, GLsizeiptr length
//void *glMapBufferRange GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access
//GLboolean glUnmapBuffer GLenum target
//glFlushMappedBufferRange GLenum target, GLintptr offset, GLsizeiptr length
//glMapBufferRangeEXT GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access
//将buffer对象的全部或部分数据存储映射到客户端地址空间   google模拟器未实现
//glFlushMappedBufferRangeEXT GLenum target, GLintptr offset, GLsizeiptr length
//映射范围修改  google模拟器未实现


//glSaveLongTime GLuint a, GLdouble b, const void *pointer#a
glSaveLongTime GLuint a, const void *int_data#sizeof(GLuint)+sizeof(GLdouble), const void *pointer#a
