//可以异步的函数，但是有返回值，返回值可以通过异步的模式设置，即返回值所在的空间会一直存在
//主要全是各种资源申请，实际会进行一个提前申请

glGenBuffers GLsizei n, GLuint *buffers#n*sizeof(GLuint) @{if(n<0){ set_gl_error(context,GL_INVALID_VALUE); return; }}
glGenFramebuffers GLsizei n, GLuint *framebuffers#n*sizeof(GLuint) @{if(n<0){ set_gl_error(context,GL_INVALID_VALUE); return; }}
glGenRenderbuffers GLsizei n, GLuint *renderbuffers#n*sizeof(GLuint) @{if(n<0){ set_gl_error(context,GL_INVALID_VALUE); return; }}
glGenTextures GLsizei n, GLuint *textures#n*sizeof(GLuint) @{if(n<0){ set_gl_error(context,GL_INVALID_VALUE); return; }}

glGenQueries GLsizei n, GLuint *ids#n*sizeof(GLuint) @{if(n<0){ set_gl_error(context,GL_INVALID_VALUE); return; }}

glGenVertexArrays_origin GLsizei n, GLuint *arrays#n*sizeof(GLuint) @{if(n<0){ set_gl_error(context,GL_INVALID_VALUE); return; }}
//glGenVertexArrays GLsizei n, GLuint *arrays#n*sizeof(GLuint)

glGenSamplers GLsizei count, GLuint *samplers#count*sizeof(GLuint) @{if(count<0){ set_gl_error(context,GL_INVALID_VALUE); return; }}
glGenTransformFeedbacks GLsizei n, GLuint *ids#n*sizeof(GLuint) @{if(n<0){ set_gl_error(context,GL_INVALID_VALUE); return; }}

glGenProgramPipelines GLsizei n, GLuint *pipelines#n*sizeof(GLuint) @{if(n<0){ set_gl_error(context,GL_INVALID_VALUE); return; }}
//dir pipelines out
//len pipelines (n * sizeof(GLuint))


GLuint glCreateProgram void
GLuint glCreateShader GLenum type @if(type!=GL_COMPUTE_SHADER&&type!=GL_VERTEX_SHADER&&type!=GL_FRAGMENT_SHADER){set_gl_error(context,GL_INVALID_ENUM);return 0;}

